Country,CITY,YEAR,City Product per capita,Internet Access,Traffic Fatalities,PM10 Concentration,Voter Turnout,Gini
Mexico,Chilpancingo de los Bravo,2015,"1,911.72",20.08,2.72,54,46,0.47
Mexico,Atotonilco de Tula,2015,"5,549.70",10.51,9.1,69,67.42,0.41
Mexico,Huejutla de Reyes,2015,"1,078.26",7.04,6.38,42,63.26,0.5
Mexico,Pachuca de Soto,2015,"4,513.70",32.27,0.74,102,47.68,0.45
Mexico,Mineral de la Reforma,2015,"1,917.51",30.33,3.21,102,42.96,0.47
Mexico,Tizayuca,2015,"4,205.48",12.04,1.69,64,42.88,0.41
Mexico,Tulancingo de Bravo,2015,"2,211.16",15.97,2.48,54,51.29,0.42
Mexico,Zapotlán el Grande,2015,"5,344.61",27.03,12.44,37,53.42,0.44
Mexico,Guadalajara,2015,"7,925.74",38.72,2.94,41.5,51.92,0.43
Mexico,Ixtlahuacán de los Membrillos,2015,"5,707.85",11.97,12.02,49.7,51.78,0.41
Mexico,Juanacatlán,2015,826.25,14.71,7.19,49.7,65.73,0.37
Mexico,Lagos de Moreno,2015,"4,501.13",17.37,6.16,42,49.6,0.43
Mexico,Ocotlán,2015,"7,019.09",5.34,4.16,37,49.21,0.44
Mexico,Puerto Vallarta,2015,"4,121.94",97.03,26.09,54,44.35,0.42
Mexico,El Salto,2015,"12,734.98",13.99,5.29,82.6,44.91,0.35
Mexico,Tala,2015,"1,582.16",14.4,11.95,37,54.06,0.38
Mexico,Tlajomulco de Zúñiga,2015,"3,435.09",20.62,3.77,65.5,45.17,0.4
Mexico,San Pedro Tlaquepaque,2015,"4,430.39",26.44,4.71,64.4,41.85,0.4
Mexico,Tonalá,2015,"1,022.26",20.52,0.78,41.4,38.92,0.41
Mexico,Zapopan,2015,"8,008.64",42.42,3.06,31.2,45.48,0.47
Mexico,Chalco,2015,"1,348.74",14.94,2.6,64,44.42,0.39
Mexico,Ecatepec de Morelos,2015,"2,592.96",25.75,0.87,64,41.6,0.39
Mexico,Huehuetoca,2015,"1,478.95",9.04,0.81,64,45.87,0.38
Mexico,Lerma,2015,"14,939.45",14.83,0.65,94,59.35,0.44
Mexico,Naucalpan de Juárez,2015,"5,295.30",31.34,0.11,64,45.28,0.45
Mexico,Nezahualcóyotl,2015,996.72,27.96,7.62,64,47.84,0.39
Mexico,Nextlalpan,2015,364.15,10.18,2.42,64,62.8,0.41
Mexico,Nicolás Romero,2015,644.2,19.26,1.23,64,46.89,0.4
Mexico,Tecámac,2015,"1,152.96",23.47,3.32,64,51.65,0.41
Mexico,Tlalnepantla de Baz,2015,"7,563.74",34.8,4.2,64,44.87,0.44
Mexico,Toluca,2015,"10,686.27",25.71,1.58,94,50.9,0.46
Mexico,Zumpango,2015,934.88,13.9,1.11,64,48.36,0.38
Mexico,Lázaro Cárdenas,2015,"6,724.13",20.65,3.21,42,43.46,0.42
Mexico,Morelia,2015,"4,132.63",28.12,6.08,53.03,53.44,0.47
Mexico,La Piedad,2015,"3,190.29",4.74,5.78,42,46.51,0.4
Mexico,Tarímbaro,2015,951.32,11.14,3.27,53.03,56.16,0.47
Mexico,Uruapan,2015,"2,339.36",17.61,1.2,47,50.53,0.48
Mexico,Zamora,2015,"3,097.27",18.3,3.11,54,46.34,0.48
Mexico,Cuernavaca,2015,"5,428.50",40.39,2.11,72.27,64.13,0.46
Mexico,Temixco,2015,"1,991.37",17.69,2.64,72.27,59.32,0.42
Mexico,Tepic,2015,"3,261.13",33.09,0.97,54,52.7,0.45
Mexico,Bahía de Banderas,2015,"3,863.52",21.85,3.38,42,51.98,0.42
Mexico,Apodaca,2015,"8,044.35",31.11,2.43,82,53.71,0.39
Mexico,Cadereyta Jiménez,2015,"20,084.95",22.07,6.43,82,55.13,0.4
Mexico,El Carmen,2015,374.64,8.48,10.12,82,57.01,0.36
Mexico,Ciénega de Flores,2015,"3,905.43",11.18,20.06,82,53.28,0.38
Mexico,García,2015,"7,439.62",11.82,5.72,82,55.47,0.42
Mexico,General Escobedo,2015,"10,716.10",26.13,1.8,82,51.07,0.4
Mexico,General Zuazua,2015,"13,590.19",6.37,1.45,82,50.51,0.36
Mexico,Guadalupe,2015,"5,257.71",38.59,3.76,82,58.63,0.43
Mexico,Juárez,2015,"1,283.89",13.4,3.53,82,50.73,0.37
Mexico,Monterrey,2015,"21,253.35",39.34,6.35,82,59.65,0.46
Mexico,Pesquería,2015,"6,181.33",6.4,7.82,82,57.32,
Mexico,Salinas Victoria,2015,"5,616.70",8.33,17.09,82,58.23,0.34
Mexico,San Nicolás de los Garza,2015,"12,430.68",49.85,2.47,82,62.05,0.41
Mexico,Santa Catarina,2015,"11,918.32",31.81,3.94,82,55.88,0.39
Mexico,Oaxaca de Juárez,2015,"4,665.59",29.99,6.34,53.03,42.17,0.47
Mexico,Amozoc,2015,"2,327.81",11.54,0.89,26.58,56.73,0.4
Mexico,Coronango,2015,"1,925.58",9.24,2.69,26.58,58.77,0.42
Mexico,Huejotzingo,2015,"5,243.41",9.12,1.51,54,49.63,0.39
Mexico,Puebla,2015,"4,714.24",28.95,2.87,26.58,43.94,0.46
Mexico,San Andrés Cholula,2015,"4,515.02",34.39,0.89,26.58,42.48,0.43
Mexico,San Pedro Cholula,2015,"2,661.12",26.59,3.17,26.58,46.82,0.45
Mexico,Cadereyta de Montes,2015,"1,242.29",1.17,5.95,37,64.28,0.44
Mexico,El Marqués,2015,"11,680.37",6.94,4.46,52.5,69.45,0.35
Mexico,Querétaro,2015,"9,899.01",35.06,4.16,52.5,65.04,0.46
Mexico,San Juan del Río,2015,"8,011.96",17.66,2.71,54,61.84,0.44
Mexico,Othón P. Blanco,2015,"2,440.02",20.73,4.38,54,44.94,0.46
Mexico,Benito Juárez,2015,"4,320.22",29.22,4.06,53.03,39.84,0.45
Mexico,Solidaridad,2015,"7,573.52",18.55,6.32,54,33.34,0.44
Mexico,San Luis Potosí,2015,"11,193.39",33,5.56,52.5,49.66,0.46
Mexico,Soledad de Graciano Sánchez,2015,"1,689.38",21.09,6.19,52.5,45.32,0.41
Mexico,Ahome,2015,"3,179.23",26.82,4.96,52,43.58,0.43
Mexico,Culiacán,2015,"3,806.80",33.32,6.86,53.03,33.61,0.44
Mexico,Mazatlán,2015,"4,048.14",33.29,7.03,39,41.87,0.42
Mexico,Agua Prieta,2015,"3,478.11",25.73,7.05,37,51.43,0.41
Mexico,Caborca,2015,"2,593.32",27.83,22.65,37,54.65,0.41
Mexico,Cajeme,2015,"5,957.46",31.64,8.71,47,56.67,0.42
Mexico,Guaymas,2015,"6,040.78",30.39,7.5,54,56.25,0.42
Mexico,Hermosillo,2015,"11,647.40",41.63,4.62,53.03,55.45,0.44
Mexico,Nogales,2015,"5,789.72",29.93,4.64,54,43.83,0.4
Mexico,Centro,2015,"8,181.57",25.18,4.3,53.03,67.72,0.47
Mexico,Nacajuca,2015,484.35,9.72,3.91,53.03,73.43,0.44
Mexico,Altamira,2015,"9,907.58",15,10.86,53.03,47.33,0.41
Mexico,Matamoros,2015,"4,655.19",23.22,5.65,47,45.99,0.42
Mexico,Nuevo Laredo,2015,"4,496.56",27.42,8.89,47,47.22,0.41
Mexico,Reynosa,2015,"14,222.59",22.49,6.52,53.03,35.05,0.41
Mexico,Tampico,2015,"4,775.37",38.23,4.58,53.03,46.39,0.44
Mexico,Victoria,2015,"3,360.29",34.35,6.69,47,59.09,0.46
Mexico,Tlaxcala,2015,"3,695.15",31.72,1.05,26.6,55.26,0.46
Mexico,Boca del Río,2015,"5,732.14",39.15,4.32,53.03,54.32,0.46
Mexico,Coatzacoalcos,2015,"19,990.70",28.33,4.37,53.03,44.79,0.44
Mexico,Cosoleacaque,2015,"1,636.41",17.63,8.01,53.03,48.07,0.47
Mexico,Xalapa,2015,"2,466.63",34.68,5.18,53.03,42.25,0.46
Mexico,Medellín,2015,"2,046.34",12.45,1.43,53.03,47.38,0.42
Mexico,Minatitlán,2015,"13,911.09",24.12,0.62,53.03,46.27,0.47
Mexico,Naolinco,2015,605.24,7.98,71.45,37,73.04,0.42
Mexico,Veracruz,2015,"8,706.90",29.45,2.09,53.03,41.57,0.47
Mexico,Kanasín,2015,"1,065.45",9.16,1.07,53.03,53.54,0.4
Mexico,Mérida,2015,"7,239.20",34.2,0.23,53.03,54.83,0.45
Mexico,Umán,2015,"10,363.42",8.78,1.93,53.03,59.53,0.39
Mexico,Guadalupe,2015,"2,794.45",29.53,5.15,42,45.5,0.46
Mexico,Zacatecas,2015,"3,569.78",36.16,2.8,42,50.52,0.47
Panama,Panama City,2014,"7,974.23",33.59,7.2,44.6,76.76,0.47
Peru,Lima,2014,"11,945.44",48.2,27.2,50,81.01,0.33
Canada,Montreal,2015,"42,028.96",76.2,6.1,11,61.11,0.29
Canada,Toronto,2015,"43,575.64",83.3,6.1,8,61.11,0.31
United States,Chicago,2015,"52,715.64",67,10.6,13,61,0.4
United States,New York,2015,"51,603.63",68,10.6,14,58,0.4
,,,,,,,,
Asia,,,,,,,,
China,Beijing,2015,"16,899.05",45.8,4.07,56,,0.32
China,Hong Kong,2015,"38,123.52",45.8,1.38,21,18.49,0.49
China,Shanghai,2015,"16,425.22",45.8,3.78,36,,0.32
Japan,Osaka,2015,"113,504.51",78.5,4.1,9,59,0.34
Japan,Tokyo,2015,"35,711.93",86,4.1,21.81,52.66,0.34
Mongolia,Ulaanbaatar,2015,"13,991.29",24.5,17.78,68,66.79,0.37
Indonesia,Jakarta,2015,"32,428.15",63.44,12.09,21,69.58,0.43
Singapore,Singapore,2015,"78,763.38",73,2.94,20,94.65,0.46
Thailand,Bangkok,2015,"53,335.68",22.22,41.19,20,46.79,0.4
Vietnam,Can Tho,2015,"5,338.37",19.42,,,99.82,0.38
Vietnam,Da Nang,2015,"6,260.45",32.82,9.3,,99.89,0.37
Vietnam,Ha Noi,2015,"5,038.02",25.2,8.07,,98.98,0.34
Vietnam,Hai Phong,2015,"5,406.18",19.39,4.6,,99.42,0.32
Vietnam,Ho Chi Minh,2015,"4,931.45",33.96,9,,99.36,0.35
,,,,,,,,
Europe,,,,,,,,
Austria,Vienna,2015,"42,873.16",79.7,5.4,19,75,0.31
Belgium,Brussels,2015,"40,179.41",74,6.5,18,89.37,0.35
Czech Republic,Prague,2015,"31,332.36",72.7,6.1,17,59.08,0.29
Denmark,Copenhagen,2015,"45,665.92",84,3.4,11.7,87.74,0.24
Finland,Helsinki,2015,"46,413.90",92,4.8,8,68.86,0.27
France,Paris,2015,"41,737.50",81.3,5.1,17,80.35,0.34
Germany,Berlin,2015,"43,567.81",83.3,4,20,71.53,0.28
Greece,Athens,2015,"27,853.60",60.7,7.9,16.9,62.47,0.32
Hungary,Budapest,2015,"25,021.27",75.3,5.9,27,61.84,0.28
Ireland,Dublin,2015,"45,042.34",69,4.1,9,56.11,0.4
Italy,Milan,2015,"41,330.99",63.3,6,33,75.19,0.3
Netherlands,Amsterdam-Utrecht,2015,"45,983.41",85,3.4,18,74.56,0.27
Norway,Oslo,2015,"68,917.01",88.3,3.7,13,78.23,0.29
Poland,Warsaw,2015,"26,383.82",67,8.8,26,55,0.3
Portugal,Lisbon,2015,"25,491.93",70.3,6.8,12.54,58,0.35
Spain,Barcelona,2015,"33,582.49",70.3,3.6,16,68.94,0.3
Spain,Madrid,2015,"36,815.94",75.3,3.6,11,68.94,0.32
Sweden,Stockholm,2015,"50,076.59",90,2.7,7,85,0.3
Switzerland,Zurich,2015,"59,338.52",83,3.3,14,20.5,0.32
United Kingdom,London,2015,"37,929.24",89.7,2.8,13.7,65.8,0.41
United Kingdom,Manchester,2015,"36,030.00",83,2.8,14,65.8,0.3
,,,,,,,,
Oceania,,,,,,,,
Australia,Melbourne,2015,"44,646.55",74.5,5.1,5,93.23,0.33
Australia,Sydney,2015,"43,519.25",74,5.1,5,93.23,0.34
